Directory,file_size_(bytes),file_name
./NODAL_SAC/093:,124680632,20160325235959952.93.EHE.PG.sac*
./NODAL_SAC/093:,124680632,20160325235959952.93.EHN.PG.sac*
./NODAL_SAC/093:,124680632,20160325235959952.93.EHZ.PG.sac*
./NODAL_SAC/094:,48000632,20160308172013506.94.EHE.PG.sac*
./NODAL_SAC/094:,48000632,20160308172013506.94.EHN.PG.sac*
./NODAL_SAC/094:,48000632,20160308172013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160309000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160309000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160309000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160310000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160310000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160310000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160311000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160311000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160311000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160312000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160312000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160312000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160313000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160313000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160313000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160314000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160314000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160314000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160315000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160315000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160315000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160316000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160316000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160316000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160317000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160317000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160317000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160318000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160318000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160318000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160319000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160319000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160319000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160320000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160320000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160320000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160321000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160321000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160321000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160322000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160322000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160322000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160323000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160323000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160323000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160324000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160324000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160324000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,172800632,20160325000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,172800632,20160325000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,172800632,20160325000013506.94.EHZ.PG.sac*
./NODAL_SAC/094:,124620632,20160326000013506.94.EHE.PG.sac*
./NODAL_SAC/094:,124620632,20160326000013506.94.EHN.PG.sac*
./NODAL_SAC/094:,124620632,20160326000013506.94.EHZ.PG.sac*
./NODAL_SAC/095:,45300632,20160308174257932.95.EHE.PG.sac*
./NODAL_SAC/095:,45300632,20160308174257932.95.EHN.PG.sac*
./NODAL_SAC/095:,45300632,20160308174257932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160309000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160309000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160309000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160310000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160310000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160310000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160311000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160311000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160311000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160312000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160312000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160312000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160313000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160313000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160313000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160314000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160314000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160314000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160315000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160315000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160315000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160316000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160316000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160316000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160317000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160317000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160317000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160318000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160318000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160318000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160319000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160319000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160319000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160320000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160320000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160320000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160321000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160321000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160321000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160322000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160322000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160322000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160323000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160323000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160323000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160324000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160324000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160324000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,172800632,20160325000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,172800632,20160325000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,172800632,20160325000027932.95.EHZ.PG.sac*
./NODAL_SAC/095:,124680632,20160326000027932.95.EHE.PG.sac*
./NODAL_SAC/095:,124680632,20160326000027932.95.EHN.PG.sac*
./NODAL_SAC/095:,124680632,20160326000027932.95.EHZ.PG.sac*
./NODAL_SAC/096:,43860632,20160308175457994.96.EHE.PG.sac*
./NODAL_SAC/096:,43860632,20160308175457994.96.EHN.PG.sac*
./NODAL_SAC/096:,43860632,20160308175457994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160309000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160309000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160309000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160310000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160310000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160310000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160311000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160311000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160311000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160312000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160312000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160312000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160313000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160313000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160313000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160314000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160314000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160314000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160315000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160315000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160315000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160316000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160316000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160316000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160317000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160317000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160317000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160318000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160318000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160318000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160319000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160319000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160319000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160320000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160320000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160320000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160321000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160321000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160321000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160322000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160322000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160322000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160323000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160323000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160323000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160324000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160324000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160324000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,172800632,20160325000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,172800632,20160325000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,172800632,20160325000027994.96.EHZ.PG.sac*
./NODAL_SAC/096:,124560632,20160326000027994.96.EHE.PG.sac*
./NODAL_SAC/096:,124560632,20160326000027994.96.EHN.PG.sac*
./NODAL_SAC/096:,124560632,20160326000027994.96.EHZ.PG.sac*
./NODAL_SAC/097:,42600632,20160308180513796.97.EHE.PG.sac*
./NODAL_SAC/097:,42600632,20160308180513796.97.EHN.PG.sac*
./NODAL_SAC/097:,42600632,20160308180513796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160309000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160309000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160309000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160310000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160310000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160310000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160311000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160311000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160311000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160312000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160312000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160312000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160313000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160313000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160313000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160314000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160314000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160314000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160315000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160315000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160315000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160316000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160316000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160316000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160317000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160317000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160317000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160318000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160318000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160318000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160319000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160319000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160319000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160320000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160320000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160320000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160321000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160321000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160321000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160322000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160322000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160322000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160323000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160323000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160323000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160324000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160324000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160324000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,172800632,20160325000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,172800632,20160325000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,172800632,20160325000013796.97.EHZ.PG.sac*
./NODAL_SAC/097:,124320632,20160326000013796.97.EHE.PG.sac*
./NODAL_SAC/097:,124320632,20160326000013796.97.EHN.PG.sac*
./NODAL_SAC/097:,124320632,20160326000013796.97.EHZ.PG.sac*
./NODAL_SAC/098:,17220632,20160310213639624.98.EHE.PG.sac*
./NODAL_SAC/098:,17220632,20160310213639624.98.EHN.PG.sac*
./NODAL_SAC/098:,17220632,20160310213639624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160311000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160311000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160311000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160312000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160312000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160312000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160313000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160313000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160313000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160314000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160314000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160314000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160315000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160315000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160315000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160316000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160316000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160316000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160317000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160317000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160317000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160318000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160318000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160318000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160319000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160319000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160319000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160320000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160320000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160320000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160321000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160321000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160321000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160322000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160322000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160322000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160323000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160323000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160323000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160324000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160324000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160324000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,172800632,20160325000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,172800632,20160325000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,172800632,20160325000009624.98.EHZ.PG.sac*
./NODAL_SAC/098:,124200632,20160326000009624.98.EHE.PG.sac*
./NODAL_SAC/098:,124200632,20160326000009624.98.EHN.PG.sac*
./NODAL_SAC/098:,124200632,20160326000009624.98.EHZ.PG.sac*
./NODAL_SAC/099:,16080632,20160310214607146.99.EHE.PG.sac*
./NODAL_SAC/099:,16080632,20160310214607146.99.EHN.PG.sac*
./NODAL_SAC/099:,16080632,20160310214607146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160311000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160311000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160311000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160312000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160312000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160312000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160313000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160313000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160313000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160314000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160314000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160314000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160315000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160315000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160315000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160316000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160316000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160316000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160317000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160317000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160317000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160318000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160318000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160318000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160319000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160319000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160319000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160320000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160320000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160320000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160321000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160321000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160321000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160322000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160322000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160322000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160323000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160323000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160323000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160324000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160324000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160324000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,172800632,20160325000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,172800632,20160325000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,172800632,20160325000007146.99.EHZ.PG.sac*
./NODAL_SAC/099:,127620632,20160326000007146.99.EHE.PG.sac*
./NODAL_SAC/099:,127620632,20160326000007146.99.EHN.PG.sac*
./NODAL_SAC/099:,127620632,20160326000007146.99.EHZ.PG.sac*
./NODAL_SAC/100:,15240632,20160310215308006.100.EHE.PG.sac*
./NODAL_SAC/100:,15240632,20160310215308006.100.EHN.PG.sac*
./NODAL_SAC/100:,15240632,20160310215308006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160311000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160311000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160311000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160312000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160312000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160312000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160313000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160313000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160313000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160314000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160314000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160314000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160315000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160315000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160315000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160316000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160316000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160316000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160317000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160317000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160317000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160318000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160318000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160318000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160319000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160319000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160319000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160320000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160320000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160320000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160321000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160321000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160321000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160322000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160322000008006.100.EHN.PG.sac*
./NODAL_SAC/100:,172800632,20160322000008006.100.EHZ.PG.sac*
./NODAL_SAC/100:,172800632,20160323000008006.100.EHE.PG.sac*
./NODAL_SAC/100:,172800632,20160323000008006.100.EHN.PG.sac*
